0 0
{"mpc_x":[20.00821,12612.6891888941,12632.7073256321,12652.7316703789,12672.7656035358,12692.7371388174,12711.8254742129,12730.4140457316,12745.7564819485,12760.9217718237,12740.8244154767],"mpc_y":[0.0,1.8233304678913e-12,0.0541586099401484,0.447621791172787,0.861605217426468,-0.890109004294479,5.2716472588465,-2.29129274580568,10.6603159475045,-2.51352798617911,-2.69876439594394],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[221439530.984256,221313116.179988,221186749.506611,221060430.954961,220934160.515874,220807938.180185,220681763.938731,220555637.782346,220429559.701868,220303529.688132,220177547.731972,220051613.824227,219925727.95573,219799890.117318,219674100.299827,219548358.494092,219422664.690949,219297018.881235,219171421.055784,219045871.205433,218920369.321018,218794915.393373,218669509.413336,218544151.371741],"steering_angle":-0.00193955743184874,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.0003610321,"throttle":1,"x":48187.48,"y":-20773.57}
{"mpc_x":[20.00821,12620.1548459252,12640.1726533684,12660.1970286232,12680.2310158065,12700.2038529462,12719.9901685828,12740.0528737161,12759.848428503,12740.7220772109,12720.6448195753],"mpc_y":[0.0,1.83414845421606e-12,0.126951908603671,0.518859379055991,0.93021999263896,-0.806587655550636,2.48484090141712,2.95485722938377,6.31201785789399,0.236185496980882,0.040629518100688],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[221740361.56858,221613832.263846,221487351.111802,221360918.103283,221234533.229126,221108196.480165,220981907.847236,220855667.321176,220729474.892821,220603330.553005,220477234.292565,220351186.102336,220225185.973155,220099233.895857,219973329.861277,219847473.860253,219721665.883619,219595905.922211,219470193.966865,219344530.008417,219218914.037703,219093346.045559,218967826.022819,218842353.960321],"steering_angle":-0.00151434189697235,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.0008462914,"throttle":1,"x":48206.34,"y":-20782.5}
{"mpc_x":[20.00821,48.7360477963477,68.7550578087197,90.2440518903221,140.715082760709,131.236823573157,182.932557537273,208.257302127679,228.291082247899,248.327529942848,228.773022902641],"mpc_y":[0.0,-0.000883406338122047,0.0832938657665431,-53.4021239761625,-66.7780914202408,-87.2537699498774,-102.264288642953,-101.686458743964,-100.074058199648,-104.079215054222,-97.4720139069599],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[222122055.304109,221995380.815049,221868754.506293,221742176.368676,221615646.393035,221489164.570206,221362730.891023,221236345.346323,221110007.926943,220983718.623716,220857477.427481,220731284.329071,220605139.319323,220479042.389073,220352993.529156,220226992.730409,220101039.983666,219975135.279765,219849278.60954,219723469.963828,219597709.333464,219471996.709284,219346332.082124,219220715.442819],"steering_angle":0.374531566539359,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.0008462914,"throttle":1,"x":48230.24,"y":-20793.82}
{"mpc_x":[20.00821,12640.3645105619,12660.3663956409,12680.3907950577,12700.3859144321,12720.2643506476,12740.3175081188,12760.3802441288,12780.1763137473,12761.0490305097,12740.9717364773],"mpc_y":[0.0,1.87342446610428e-12,-0.80828516238531,-0.417614187191029,-1.73103004601007,0.872524800531159,1.32270682070057,1.79140332045424,5.14552682224927,-0.927371050865943,-1.11915381856287],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[222806468.919788,222679534.281799,222552647.873572,222425809.685942,222299019.709745,222172277.935816,222045584.354993,221918938.958109,221792341.736001,221665792.679506,221539291.779458,221412839.026693,221286434.412048,221160077.926358,221033769.560459,220907509.305186,220781297.151376,220655133.089864,220529017.111486,220402949.207077,220276929.367475,220150957.583513,220025033.846029,219899158.145858],"steering_angle":-0.00685730341379414,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.1634202,"throttle":1,"x":48273.01,"y":-20814.08}
{"mpc_x":[20.00821,20.0138252721386,40.0455330925246,125.471354068139,149.237690626754,210.879559341409,242.692851508038,311.286222911699,330.391172644791,346.008729764549,209.661307320178],"mpc_y":[0.0,-0.00401243629594287,-0.177724499634425,-66.9602833913968,-67.9330172929177,-85.9487388053573,-66.103932837235,-53.9132458211469,-47.592348791972,-60.4317621063638,-111.329893473694],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[223169052.089622,223041979.749389,222914955.66507,222787979.827501,222661052.227517,222534172.855956,222407341.703652,222280558.761441,222153824.020159,222027137.470643,221900499.103726,221773908.910246,221647366.881039,221520873.006939,221394427.278783,221268029.687407,221141680.223646,221015378.878336,220889125.642313,220762920.506413,220636763.461471,220510654.498324,220384593.607807,220258580.780756],"steering_angle":-0.374531566539359,"throttle":0.999999170792273},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.002992063,"throttle":1,"x":48295.65,"y":-20824.8}
{"mpc_x":[20.00821,12656.476397861,12676.4342745753,12696.4586578072,12716.4926156635,12736.4626484429,12755.5264942974,12775.259146666,12795.3305610043,12815.4107285514,12795.3134132791],"mpc_y":[0.0,1.91111929857116e-12,1.55302554819355,1.94452481336938,2.35731084344086,0.588550066646278,6.82566232546932,3.17114692727161,3.69349063268522,4.26186722847703,4.07222766733834],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[223835167.729855,223707842.596311,223580565.766662,223453337.231742,223326156.982388,223199025.009436,223071941.303721,222944905.856079,222817918.657347,222690979.698359,222564088.969951,222437246.46296,222310452.168221,222183706.07657,222057008.178842,221930358.465874,221803756.928502,221677203.55756,221550698.343885,221424241.278313,221297832.351679,221171471.55482,221045158.87857,220918894.313767],"steering_angle":0.00665286244722478,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.1634202,"throttle":0.9999992,"x":48337.16,"y":-20844.46}
{"mpc_x":[20.00821,20.0093700910651,40.0219257825208,20.396002556764,40.4277178539772,58.1481593859365,42.8011467181824,62.8636840756107,42.8607711521066,63.0811128724074,41.9374001175239],"mpc_y":[0.0,-0.000102538057949363,-0.532256876855134,2.82467305919997,2.20905132462432,-9.00227633433827,5.79817220904213,8.95426179910651,1.95343587348865,5.36015750789801,4.53040388863546],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[224138155.276261,224010715.235673,223883323.520776,223755980.122405,223628685.031397,223501438.238586,223374239.73481,223247089.510903,223119987.557701,222992933.86604,222865928.426757,222738971.230686,222612062.268664,222485201.531525,222358389.010108,222231624.695246,222104908.577775,221978240.648532,221851620.898353,221725049.318072,221598525.898526,221472050.630551,221345623.504983,221219244.512656],"steering_angle":0.374531566539359,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.002902859,"throttle":1,"x":48356.02,"y":-20853.39}
{"mpc_x":[20.00821,12675.3147073969,12695.3281812636,12715.3525930762,12735.3865899175,12755.3570055985,12774.4311380858,12792.9750872981,12811.7855306059,12831.8659290219,12811.7685790495],"mpc_y":[0.0,1.94819236921233e-12,-0.435425544029576,-0.0453904526215961,0.365499527259751,-1.39893288754502,4.8066499434489,-2.86505131709522,4.1564684168399,4.71662950346302,4.53070286025069],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[224806186.330286,224678493.137229,224550848.317841,224423251.862956,224295703.763411,224168204.010042,224040752.593684,223913349.505173,223785994.735345,223658688.275036,223531430.115081,223404220.246317,223277058.659578,223149945.345702,223022880.295523,222895863.499878,222768894.949602,222641974.635532,222515102.548502,222388278.679348,222261503.018908,222134775.558015,222008096.287506,221881465.198218],"steering_angle":-0.00472016390554952,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.002902859,"throttle":1,"x":48397.53,"y":-20873.05}
{"mpc_x":[20.00821,12680.0420995111,12700.0438063508,12720.0682158748,12740.1022030135,12760.0721119587,12779.8441325086,12799.3824111457,12818.5119693538,12838.5922338009,12818.4948540345],"mpc_y":[0.0,1.95922868265854e-12,-0.812683895721447,-0.422531322923751,-0.0111685383873118,-1.78132698770256,1.59491230991383,6.17625714668412,0.0775261662091282,0.642469277294193,0.459791549774181],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[225089951.846436,224962151.198092,224834398.943765,224706695.074291,224579039.580507,224451432.453247,224323873.683347,224196363.261644,224068901.178972,223941487.426169,223814121.994069,223686804.873508,223559536.055323,223432315.530349,223305143.289422,223178019.323377,223050943.62305,222923916.179278,222796936.982896,222670006.024739,222543123.295644,222416288.786447,222289502.487982,222162764.391086],"steering_angle":-0.00687951720359187,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.1634202,"throttle":1,"x":48415.14,"y":-20881.39}
{"mpc_x":[20.00821,381.906434955465,402.070094161868,422.216247254285,442.258781729781,462.357992991535,491.40187446477,537.948751251396,929.330204317496,949.322200434239,946.32412487252],"mpc_y":[0.0,9.58756582674656e-07,0.446905171789252,0.0491728153398754,-0.906495682466832,0.144544425278365,0.228721819171603,1.26194349645856,-0.709065617756749,1.25940805898752,21.1270363444933],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[225516155.156829,225388193.187139,225260279.642008,225132414.512271,225004597.788764,224876829.462323,224749109.523783,224621437.963982,224493814.773753,224366239.943933,224238713.465358,224111235.328864,223983805.525286,223856424.04546,223729090.880223,223601806.020409,223474569.456854,223347381.180395,223220241.181867,223093149.452106,222966105.981948,222839110.762228,222712163.783783,222585265.037447],"steering_angle":0.00482889294061861,"throttle":0.999999994341187},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":-0.003001756,"throttle":1,"x":48441.55,"y":-20893.9}
{"mpc_x":[20.00821,12700.8656470153,12720.8813617886,12740.9057967776,12760.9398113396,12780.9833452487,12801.0363259628,12820.7727756993,12839.5634603159,12859.6437910921,12839.5464285642],"mpc_y":[0.0,2.00204601732998e-12,-0.316059694831596,0.0727837010506024,0.48280875480041,0.915789870826285,1.37377775124464,-2.26017387403108,4.81405318248465,5.37663375584875,5.19206930100236],"next_x":[2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0],"next_y":[226206905.219074,226078682.035478,225950507.325838,225822381.08099,225694303.29177,225566273.949014,225438293.043558,225310360.566237,225182476.507887,225054640.859344,224926853.611443,224799114.755022,224671424.280914,224543782.179956,224416188.442985,224288643.060835,224161146.024342,224033697.324343,223906296.951673,223778944.897167,223651641.151662,223524385.705994,223397178.550998,223270019.67751],"steering_angle":-0.00403055699655541,"throttle":1.0},"telemetry"{"psi":1.417444,"psi_unity":0.1533528,"ptsx":[126.6183,129.1083,129.1283,126.8983,122.3383,117.2083],"ptsy":[-118.159,-108.669,-100.349,-89.95898,-79.97897,-69.827],"speed":200.0821,"steering_angle":0.002107002,"throttle":1,"x":48484.32,"y":-20914.15}
